Date,Sales,Orders,CustomerSatisfaction,ROI
2023-07-18,5077.588615981704,165,4.138979615420401,0.22951154000317892
2023-07-19,12244.91203895337,112,4.173688773843393,0.24701708438869763
2023-07-20,13678.516381195663,160,3.829270686482506,0.1872674445368872
2023-07-21,8764.101588838954,99,4.969261362870299,0.2355839359974214
2023-07-22,9125.559375200073,118,3.968593710698457,0.217458845102445
2023-07-23,7803.821488160055,171,3.879634898228929,0.22926821699529187
2023-07-24,9165.156346946374,176,4.404804646519235,0.1887578580883451
2023-07-25,9000.347429920696,89,4.149255918222109,0.2318118011090256
2023-07-26,9082.64489794959,172,4.025440128630705,0.20398263217491375
2023-07-27,9879.875764896686,81,4.9785346241819,0.21639457501078735
2023-07-28,8020.831147653969,148,4.246267607449626,0.20192989977214665
2023-07-29,9318.124897547415,193,4.443235635779342,0.23926266436741375
2023-07-30,9252.7682404965,100,3.9547117819193516,0.2409233655424113
2023-07-31,13456.160012138926,88,4.80781700353738,0.24883301467402907
2023-08-01,8924.866289968448,74,4.4342059072455315,0.21281467069019527
2023-08-02,12469.794148764126,167,3.745955222540143,0.18998568351075962
2023-08-03,9596.224260646639,192,4.096790635558469,0.15743655144401345
2023-08-04,9858.283223148423,162,3.6540230083330094,0.21315393119951678
2023-08-05,9401.053970935918,167,4.222340549119708,0.1605578207158687
2023-08-06,13807.902440364898,186,4.019627988534981,0.19019631823055833
2023-08-07,8324.95092088096,140,3.7072885321047986,0.2127725185447053
2023-08-08,8448.268647624149,53,3.952458685319756,0.16411869198144086
2023-08-09,9015.444339645344,89,4.128539345267175,0.2086411956505167
2023-08-10,9774.429404587589,176,4.765405014821954,0.152202241576311
2023-08-11,9068.407019975546,153,4.94713018422764,0.22557865856023077
2023-08-12,9659.855808384114,184,4.580546579689508,0.231641823967196
2023-08-13,10430.41638429027,176,4.301464637201628,0.1925434010036654
2023-08-14,9456.666020404702,162,4.105492885518327,0.15418923275601054
2023-08-15,12589.883463133181,85,4.418184134269434,0.1587717567797842
2023-08-16,10890.553091977034,94,3.9817426755339755,0.16707284172586936
2023-08-17,10732.509014363814,56,4.607625410231995,0.16093342046264922
2023-08-18,7808.778337875083,87,4.331787108383538,0.1558416148636401
2023-08-19,12462.863973762911,81,4.546637799320768,0.1800102743509248
2023-08-20,5466.11586389496,86,4.690289148740053,0.247170718845549
2023-08-21,9433.164727043302,60,4.7382773592521215,0.15898638703818138
2023-08-22,8611.40423818673,180,3.9524335498770493,0.24376195040263204
2023-08-23,9434.456011568214,92,4.499554919992471,0.23296445200743968
2023-08-24,9883.675070303016,63,3.7795421268788965,0.15244216794575755
2023-08-25,16594.128438695607,76,4.551615430892051,0.21893722684506517
2023-08-26,9394.624651671309,55,3.8479415830709534,0.1579515360419838
2023-08-27,11899.872940777883,163,4.810581539083915,0.24821858346824688
2023-08-28,9224.435698765705,87,4.06962114152696,0.19540655665131415
2023-08-29,13309.173535877924,182,4.421716440948942,0.15071508529113706
2023-08-30,9714.75458659535,112,4.138430688743376,0.16001474978161342
2023-08-31,14861.601063976086,64,4.91992240601855,0.20768996020415242
2023-09-01,5624.940684743037,169,3.6587132235016573,0.2220861431030111
2023-09-02,11935.973214874848,197,4.247332076821223,0.1798887694260931
2023-09-03,12033.803974967881,143,4.274338720416221,0.22524707794574128
2023-09-04,9669.780159981243,142,4.0604063040388425,0.16636088046452382
2023-09-05,11691.887600294593,86,4.409743010234097,0.156742845413879
2023-09-06,11938.908011664598,78,4.129622663884543,0.1540020352787501
2023-09-07,12359.833839455368,104,4.152058731998295,0.23374867966606744
2023-09-08,6293.009053543179,126,4.3032225249161264,0.20423350227366194
2023-09-09,9058.042680414268,149,3.627524375843301,0.1532473794976262
2023-09-10,7753.56729390112,165,4.338141898325309,0.17468703751901926
2023-09-11,8248.513746138982,120,3.5523601485492424,0.18925830274310265
2023-09-12,8715.903304849135,181,4.95761621847549,0.19835882587168477
2023-09-13,10336.427775281332,96,3.8689045160826856,0.20965283700860377
2023-09-14,9672.276290024345,166,4.462788067802851,0.23737424184794337
2023-09-15,10356.805756892201,88,4.15721084811513,0.19068750288200076
2023-09-16,11008.416290572157,112,4.468987634657857,0.16692619361953967
2023-09-17,11238.933215224022,69,4.914301798042396,0.22415818552603806
2023-09-18,9290.20909352453,178,4.663461517395216,0.17753880024599655
2023-09-19,8960.805557244756,84,3.6824510564493496,0.2439927848628205
2023-09-20,11448.402543734059,125,4.214762758919214,0.22012175552941882
2023-09-21,8554.126254100942,127,4.6173705292845,0.15296695722102513
2023-09-22,11303.411481792824,168,4.487377974618448,0.2337611446121503
2023-09-23,9823.128931335385,115,4.5224958454926085,0.15726650190277155
2023-09-24,11149.714043477947,63,4.261834580435731,0.1718937828240367
2023-09-25,9636.379367394691,103,3.647994782634242,0.16599254008413752
2023-09-26,10704.595886536736,86,4.7374414382083865,0.1731976622391781
2023-09-27,8305.031367418815,83,4.322118911843714,0.2194999619494053
2023-09-28,9359.712186065342,90,4.550128482027752,0.19022511673895565
2023-09-29,11292.522021685292,60,4.201805563759052,0.22255104401680015
2023-09-30,11308.83696115609,56,4.342530149721346,0.1811747078155739
2023-10-01,12993.372145818725,165,3.7729750620805356,0.18432833678588986
2023-10-02,10174.339829422077,176,4.041678595458182,0.1628638508065801
2023-10-03,12233.383922095712,197,4.435815773700757,0.18551884047166003
2023-10-04,8674.850438937616,118,3.913299707801011,0.24506710400377857
2023-10-05,10589.322647572493,152,4.897744507737527,0.19019507907357974
2023-10-06,8281.52772792037,136,4.13364563783534,0.15486565363955876
2023-10-07,10669.39145862006,66,4.526676093756257,0.23972506813512215
2023-10-08,13853.942164951459,161,4.957822411702903,0.24994270678787098
2023-10-09,15137.678058156103,160,4.701323969693101,0.19890177240215842
2023-10-10,9575.692322637067,160,3.8705807770686453,0.22303532087529623
2023-10-11,15010.519420510604,189,3.8665021097338865,0.2430640073302403
2023-10-12,11052.737118859475,124,4.041383600029472,0.20736609895741323
2023-10-13,10679.668940423418,196,3.8670312056555236,0.2204712816914658
2023-10-14,9144.63313722722,110,3.61987950340452,0.20596266955134762
2023-10-15,6644.319324447994,55,4.144499658819603,0.22039152435963807
2023-10-16,8025.565758749296,124,3.988107858213319,0.18245644730382382
2023-10-17,14944.514444090108,174,4.32977261559984,0.2426136843924732
2023-10-18,10847.44916290792,118,4.782400822498861,0.16540035858353044
2023-10-19,10436.686738189002,69,4.278197105099269,0.2161794457190025
2023-10-20,12984.837412622668,158,4.930462917159645,0.2423190197933472
2023-10-21,9900.498314498695,88,4.588829906964894,0.20370020186835067
2023-10-22,8112.247538648115,120,4.323171255061451,0.18849512860087297
2023-10-23,11378.385334632887,197,4.067929818699766,0.21335956856623903
2023-10-24,13545.533896065688,169,3.8384882019809092,0.17491685852228323
2023-10-25,6668.446033614117,164,4.123085389999708,0.1729830234096686
2023-10-26,10882.38217109648,107,4.094497108410803,0.18050043502646784
2023-10-27,13101.331085172118,141,3.7265650658627596,0.18741159254150358
2023-10-28,8656.255771665761,57,4.8408484644214145,0.16914383291598123
2023-10-29,8079.0528459116795,139,3.682598230089473,0.19581471478259233
2023-10-30,7643.218474151099,161,4.8959761390338015,0.15947036599172484
2023-10-31,8660.163644010234,164,4.83706890334888,0.1563051888256009
2023-11-01,11178.101625493997,92,4.040264628014594,0.21523480431024616
2023-11-02,8506.96193528828,62,3.64101364428009,0.17623627790628565
2023-11-03,9771.052228824647,130,3.732062801537994,0.22250898291676285
2023-11-04,8955.191077910222,127,4.083985474767595,0.2085295975450038
2023-11-05,14492.230598435593,154,4.084588735951425,0.21458269561679683
2023-11-06,9052.10738098221,77,4.754361791567603,0.16660035848288726
2023-11-07,8330.746145425279,160,3.5451530559785387,0.23991011889403924
2023-11-08,9310.224439410122,131,4.673736471017151,0.22041148944844619
2023-11-09,10027.197043121201,55,4.456409140554472,0.18791349484526068
2023-11-10,10235.884671231503,111,4.942928070032297,0.19993288283778718
2023-11-11,11686.302996553968,118,4.352191130060916,0.17988433212307653
2023-11-12,11326.362761321638,94,3.9660667214913525,0.21354739682007134
2023-11-13,10906.636114342857,56,3.824267466660371,0.1786971197734859
2023-11-14,9708.887439579437,171,4.444122810539511,0.18888884978107431
2023-11-15,10985.473469501974,152,3.934700021491282,0.18333413128801915
2023-11-16,6729.749406687117,130,4.911005979758126,0.17731906602073963
2023-11-17,10671.27147353497,199,3.854808910407052,0.2006345584980107
2023-11-18,6422.686658674812,169,4.48977721868647,0.15576325057849674
2023-11-19,11970.86460494198,151,3.782774885883607,0.23519288245098727
2023-11-20,11124.601034824991,96,4.595067272776075,0.24295459650226225
2023-11-21,11501.378872055295,83,4.6639687021332215,0.2122076200442168
2023-11-22,11752.088753053638,82,4.857455006499656,0.22963409810441296
2023-11-23,10644.386299575637,81,3.5546407094745494,0.15898218714263343
2023-11-24,7503.272135241061,199,3.825873774218682,0.21032767377076492
2023-11-25,8366.60774540976,137,4.415296843720146,0.1504007547506318
2023-11-26,11104.977543231325,135,3.550586711238445,0.21765031659719386
2023-11-27,9094.480982004843,82,3.873639202050722,0.20473442776707773
2023-11-28,10821.477023670399,129,3.9962032908359904,0.1978799435099084
2023-11-29,10596.87677926116,63,4.310817458953146,0.22481796965498985
2023-11-30,12297.84767172208,162,4.200660960576931,0.17649429852576548
2023-12-01,9850.136992357051,107,4.518951825161235,0.15295654567836045
2023-12-02,9997.449322257764,70,3.7198681051494304,0.21019908896953504
2023-12-03,8740.85682398937,128,4.162036651447703,0.20331968359911268
2023-12-04,9428.346477473888,68,4.099970223393787,0.1556577617563691
2023-12-05,8933.420906764308,100,4.624408825491608,0.23701075376870204
2023-12-06,9079.239256031466,173,3.9630539219672962,0.23001337922066556
2023-12-07,12608.716846106612,93,4.608264093192564,0.20779980193095743
2023-12-08,11417.790624875113,95,4.760475092135636,0.23824739953000593
2023-12-09,11413.541033598032,87,4.482693490092211,0.20100290479094718
2023-12-10,9166.007880933656,196,4.0943918290472725,0.21014019283558913
2023-12-11,12213.68008677576,136,4.64531009480269,0.24554862036371145
2023-12-12,12106.221330738848,112,3.6800043096880164,0.16051711919551306
2023-12-13,7047.823207401867,157,4.539920142419796,0.201464788108128
2023-12-14,10626.857948091652,84,3.8066062001733614,0.22237153644330493
2023-12-15,10310.532906490334,127,3.592658358672664,0.16836672160120772
2023-12-16,8041.0858206876765,130,3.886564044405322,0.16740844154341983
2023-12-17,7525.543669939481,58,4.167914448731745,0.18516454130257715
2023-12-18,13747.894500588047,169,4.702887978212722,0.2245294687840424
2023-12-19,12000.361226117191,130,4.3617195137937514,0.2400055035081911
2023-12-20,11238.331231147786,198,3.5695892612315614,0.20218414480101116
2023-12-21,11231.446136715957,171,3.718154594872338,0.19452573875610282
2023-12-22,11657.632400160066,74,3.6908825341671836,0.17217762345387141
2023-12-23,9202.655336790163,171,4.870475914073669,0.21281722181990892
2023-12-24,9732.335324776732,160,4.435713010514007,0.2410404285483459
2023-12-25,14153.731871640415,198,4.8561022000835,0.17741932221129844
2023-12-26,11253.919081610182,157,3.949341058319243,0.16550928601281756
2023-12-27,12080.718228040982,142,4.926452049269834,0.1858785052644571
2023-12-28,9770.701413118331,89,4.654022460177284,0.15178658283421775
2023-12-29,10440.372618769405,155,4.05645289341941,0.23553673533705616
2023-12-30,9397.148846003325,126,4.660022041984907,0.17613601851429833
2023-12-31,13632.099363907784,95,4.6584575169793725,0.16654208825011618
